column,type,role,description
logIncome,float,feature,Natural log of this year's total income in rupees. Logged because income is multiplicative - a 10% rise means the same thing at 5 lakh and at 50 lakh.
age,integer,feature,Age in years during this tax year.
expYears,integer,feature,Years of working experience so far.
variableShare,float 0-1,feature,"Fraction of income that is variable - bonus, incentive, or fee income rather than fixed salary. The single biggest driver of how uncertain next year's income is."
recentGrowth,float,feature,"Log growth from last year to this year. This is the column that carries the AR(1) shock persistence, and it is the main thing a trained model can learn that the analytic baseline cannot."
yearsSinceSwitch,integer,feature,Years since the last job or major client change. Resets to 0 in a year a switch happened.
isSalaried,0 or 1,feature,Employment type indicator - salaried employee.
isProfessional,0 or 1,feature,Employment type indicator - freelancer or professional filing under s.44ADA.
isBusiness,0 or 1,feature,Employment type indicator - business owner.
isMetro,0 or 1,feature,"Lives in a metro city (Delhi, Mumbai, Kolkata, Chennai), which changes the HRA exemption rate."
target_logGrowth,float,target,TARGET. Log growth from this year to next year. Modelling growth rather than the income level is what lets a single model serve every income scale.

# DATASET,,,
rows (full),"640,000",,one row per taxpayer-year
careers (full),"40,000",,16 years each
rows (this sample),"12,800",,"800 whole careers, sampled by person"

# PROVENANCE,,,
nature,synthetic,,Simulated careers. No real individual appears in this data.
calibrated to,Income Tax Return Statistics,,"Central Board of Direct Taxes (CBDT), Ministry of Finance, Government of India, AY 2023-24"
source url,https://www.incometaxindia.gov.in,,
what is anchored,income levels,,Rescaled so the population matches the published income band distribution (0.1% mismatch)
what is assumed,income dynamics,,"Growth, volatility, shock persistence and job-change frequency. A published snapshot cannot supply these."

published band,up to Rs.5L,33.6%,share of individual taxpayers
published band,Rs.5L to Rs.10L,46.7%,share of individual taxpayers
published band,Rs.10L to Rs.50L,18.3%,share of individual taxpayers
published band,above Rs.50L,1.4%,share of individual taxpayers
